Sem-III Total (980),Sem-III Grade,Sem-IV Total (980),Sem-IV Grade,Sem-IV Passin subjects (6),Sem III & Sem IV Grade,Sem-V Total (980) ,Sem-V Grade ,Sem-VI %,Sem-VI Grade,Sem-V & VI Grand Total (1920),Sem-V & VI TY Grade,Sem-VII Total (980),Sem-VII Grade,Sem-VIII Total (780),Sem-VIII Grade,Sem-VII & VIII Grade 
575,5,579,5,6,5,586,3,61.71,3,1139.0,4,532,4,757,6,5
637,6,667,6,6,6,700,5,77.94,5,1382.0,5,672,6,782,6,6
608,5,622,5,6,5,647,5,76.0,5,1312.0,5,608,5,781,6,5
618,5,626,5,6,5,676,5,75.54,5,1337.0,5,631,5,794,6,6
422,1,470,3,6,4,562,4,61.26,3,1098.0,4,514,3,719,6,5
625,5,554,4,6,5,624,4,72.91,5,1272.0,5,627,5,727,6,5
580,5,559,4,6,5,586,4,69.03,4,1190.0,4,589,5,750,6,5
557,5,519,4,6,4,545,3,74.06,5,1203.0,4,632,5,784,6,6
677,6,682,6,6,6,744,6,83.2,6,1472.0,6,696,6,792,6,6
564,5,524,4,6,4,604,4,67.89,4,1198.0,4,607,5,762,6,5
534,5,502,4,5,4,603,4,69.26,4,1209.0,4,596,5,799,6,5
529,4,557,4,6,4,601,4,70.63,4,1219.0,4,611,5,766,6,5
630,5,613,5,6,5,682,5,77.03,5,1356.0,5,651,5,784,6,6
492,3,411,2,4,4,570,4,62.86,3,1120.0,4,558,4,720,6,5
508,4,543,4,6,4,599,4,62.63,3,1147.0,4,584,5,733,6,5
589,5,564,4,6,5,653,5,70.17,4,1267.0,5,612,5,760,6,5
586,5,636,5,6,5,666,5,73.26,5,1307.0,5,663,5,779,6,6
407,3,437,4,6,3,528,3,54.86,2,1025.0,4,462,4,695,6,4
501,3,455,3,6,3,484,2,66.74,4,1103.0,4,597,5,772,6,5
485,4,399,3,4,4,477,1,58.17,1,992.0,3,560,4,779,6,5
508,3,503,3,5,3,633,5,76.57,5,1303.0,5,659,5,793,6,6
497,2,543,4,6,4,628,5,71.54,4,1254.0,5,619,5,764,6,5
599,5,553,4,6,5,658,5,73.37,5,1300.0,5,640,5,801,6,6
635,5,571,5,6,5,599,4,70.4,4,1215.0,4,597,5,769,6,5
638,6,623,5,6,5,662,5,75.89,5,1326.0,5,636,5,769,6,6
485,3,565,5,6,5,649,5,68.46,4,1248.0,4,567,4,739,6,5
577,5,570,5,6,5,618,4,74.29,5,1268.0,5,611,5,786,6,5
609,5,614,5,6,5,615,5,76.57,5,1285.0,5,604,5,761,6,5
517,4,532,4,6,4,581,4,65.71,4,1156.0,4,558,4,735,6,5
535,3,491,4,6,4,597,4,68.23,4,1194.0,4,619,5,761,6,6
